Innovative School District,State Board of Education,A statewide school unit that oversees,,,,,,,,,,
(ISD),,schools selected by the SBE. ISD schools,,,,,,,,,,
,GS 115C-75.10,may be operated by a EMO or DPI.,,,,,,,,,,
1 school,,,,,,,,,,,,
Regional School,Board of Directors of,A school established jointly by 2 or more,,,,,,,,,,
,Regional School,LEAs to serve the students in those LEAs.,,,,,,,,,,
1 school,,,,,,,,,,,,
,GS 115C-238.60,,,,,,,,,,,
Charter School,Nonprofit board or certain,A school approved by the SBE and,,,,,,,,,,
,municipalities,operated by a non profit or certain,,,,,,,,,,
204 schools,,municipalities.,,,,,,,,,,
,GS 115C-218,,,,,,,,,,,
Lab School,UNC Board of Governors,A school established by a NC public,,,,,,,,,,
,,university,,,,,,,,,,
6 schools,GS 116-239.5,,,,,,,,,,,
,,,,,,,,,,,,
2,,,,,,,,,,,,
,,,,,,,,,,,,
Percent of the North Carolina General Fund,,,,,,,,,,,,
Public Schools Appropriations,,,,,,,,,,,,
,,,,,,,,,,,,
45.5%,,,,,,,,,,,,
44.7%,45%,,,,,,,,,,,
,,,,,,,,,,,,
43.7%,,,,,,,,,,,,
,,,,,,,,,,,,
41.3%,,,,,,,,,,,,
40.8%,,,,,,,,,,,,
,,,,,,,40.0%,40%,,,,
39.2%,,,,,,39.5%,,,,,,
,,,,,39.0%,,,,,,,
,,,,38.8%,38.7%,,,,,,,
,37.9%,,37.8%,,,,,,,,,
,37.4%,37.3%,37.3%,,,,,,,,,
,,,,,,,,,,,,
35%,,,,,,,,,,,,
,,,,,,,,,,,,
30%,,,,,,,,,,,,
,,,,,,,,,,,,
Total State Public School Appropriations (in Billions),,,,,,,,,,,,
and Allotted ADM (in Millions),,,,,,,,,,,,
,,,,,,,,,,,,
Funding increased,,,,,,,,,,,1.60,
from $7.37 billion,$12,,,,,,,,,,,
in 2006-07 to,,,,,,,,1.556,1.555,1.561,,
,,,,,,,,1.553,,1.554,,
$10.46 billion in,,,,,,,1.538,1.544,,,1.55,
2021-22.,$11,,,,,,,,,0.73,,
,,,,,,1.520,,,,,,
,,,,,1.510,,,,,,,
Since 2011-12 the,$10,,,,,,,,0.66,0.77,,
,,,,,1.493,,,0.75,,,1.50,
number of,,,,1.481,,,,,,,,
,,1.477,,1.476,,,,,,,,
students has,,1.462,1.465,,,,,0.67,,,,
increased by,$9,,,,,,0.60,,,,,
"72,641 or 4.9%",,,,,,,0.52,,,,,
,1.435,0.32,,,,0.60,,,,,1.45,
,$8,0.25,,,0.43,0.47,,,,,,
,,,,0.41,,,,,,,,
,0.24,,0.30,0.42,,,,,,,,
,$7,,,,,,,,,,1.40,
,,,,,,,,,,10.46,,
,,,,,,,,,9.70,9.88,,
,,,,,,,,,9.44,,,
,$6,,,,,,,8.93,,,,
,,8.19,,,,,8.44,8.64,,,1.35,
,,7.91,,,7.81,8.09,,,,,,
,7.37,,7.35,7.50,7.74,,,,,,,
,$5,,,7.15,,,,,,,,
,,,,,,,,,,,,
1.30,,,,,,,,,,,,
$4,,,,,,,,,,,,
,,,,,,,,,,,,
$3,,,,1.25,,,,,,,,
,General fund,Recipts,ADM,,,,,,,,,
,,,,,,,,,,,,
3,,,,,,,,,,,,
,,,,,,,,,,,,
Source of Expenditures,,,,,,,,,,,,
Child Nutrition and Covid funds Included,,,,,,,,,,,,
FY 2020-21,,,,,,,,,,,,
,,,,,,,,,,,,
Child Nutrition Exclud,,,,,,,,,,,,
State:,66.5%,,,,,,,,,,,
Federal:,9.1%,,,,,,,,,,,
Local:,24.4%,,,,,,,,,,,
"State, 64.1%",,,,,,,,,,,,
"Local, 23.5%",,,,,,,,,,,,
,,,,,,,,,,,,
"Federal,",,,,,,,,,,,,
12.4%,,,,,,,,,,,,
,,,,,,,,,,,,
How State Funds Were Expended,,,,,,,,,,,,
FY 2020-21,,,,,,,,,,,,
,,,,,,,,,,,,
Alternative Programs &,,,,,,,,,,,,
Services,,,,,,,,,,,,
4%,School-Based Support,School Leadership,,,,,,,,,,
,Services,Services,,,,,,,,,,
Limited English Proficiency,9%,2%,,,,,,,,,,
(LEP),System-Wide Support,,,,,,,,,,,
2%,Services,,,,,,,,,,,
3%,,,,,,,,,,,,
Academically and,,,,,,,,,,,,
Intellect. Gifted (AIG),,,,,,,,,,,,
Operational Support &,,,,,,,,,,,,
1%,Ancillary Services,,,,,,,,,,,
9%,,,,,,,,,,,,
,,,,,,,,,,,,
Exceptional Children,,,,,,,,,,,,
Services (EC),,,,,,,,,,,,
13%,,,,,,,,,,,,
,,,,,,,,,,,,
All of the 2020-21 State,,,,,,,,,,,,
expenditures were,,,,,,,,,,,,
attributed to salaries,,,,,,,,,,,,
and benefits except for,,,,,,,,,,,,
7.27%.,,,,,,,,,,,,
,,,,,,,,,,,,
Regular Instructional,,,,,,,,,,,,
Services,,,,,,,,,,,,
57%,,,,,,,,,,,,
4,,,,,,,,,,,,
,,,,,,,,,,,,
Summary of Expenditures - Local Education Agencies Only,,,,,,,,,,,,
Fiscal year 2020-21,,,,,,,,,,,,
Salary,Total Expenditures,%,,,,,,,,,,
Superintendent,"$13,554,622",0.14%,,,,,,,,,,
Assoc. & Asst Superintendent,"16,224,493",0.17%,,,,,,,,,,
Finance Officer,"7,232,424",0.08%,,,,,,,,,,
Director/Supervisor,"46,682,617",0.50%,,,,,,,,,,
Principal,"193,169,669",2.06%,,,,,,,,,,
Assistant Principal,"143,148,289",1.53%,,,,,,,,,,
Above the Scale Salary,"2,109,403",0.02%,,,,,,,,,,
Teacher,"4,032,813,535",43.01%,,,,,,,,,,
Certified Instructional Support,"607,010,860",6.47%,,,,,,,,,,
Supplement and Differential,"57,453,977",0.61%,,,,,,,,,,
Teacher Assistant & Aides,"342,264,936",3.65%,,,,,,,,,,
Non-Instructional Specialist,"75,354,603",0.80%,,,,,,,,,,
Tutor,"9,952,874",0.11%,,,,,,,,,,
C lerical,"211,451,607",2.26%,,,,,,,,,,
Overtime Pay,"5,425,814",0.06%,,,,,,,,,,
Teacher Substitute Pay,"26,067,245",0.28%,,,,,,,,,,
Bonus Pay,"43,060,476",0.46%,,,,,,,,,,
Mentor Pay,"343,407",0.00%,,,,,,,,,,
Transportation personnel,"204,412,561",2.18%,,,,,,,,,,
Staf Development,"5,970,939",0.06%,,,,,,,,,,
Other Assignments (Salary),"220,854,133",2.36%,,,,,,,,,,
Total Salary,"$6,264,558,486",66.82%,,,,,,,,,,
Employee Benefits,,,,,,,,,,,,
Employer's Social Security Cost,"$454,054,649",4.84%,,,,,,,,,,
Retirement Cost,"1,319,052,720",14.07%,,,,,,,,,,
Insurance B enefits,"780,543,937",8.33%,,,,,,,,,,
Longevity,"18,395,788",0.20%,,,,,,,,,,
Bonus and Annual Leave,"43,033,801",0.46%,,,,,,,,,,
Disability,"5,705,291",0.06%,,,,,,,,,,
Total Benefits,"$2,620,786,187",27.95%,,,,,,,,,,
Purchased Services,,,,,,,,,,,,
Contracted Services,"$177,492,332",1.89%,,,,,,,,,,
Workshops,"5,697,787",0.12%,,,,,,,,,,
Property Services,"12,300,856",0.13%,,,,,,,,,,
Transportation Services,"14,604,050",0.16%,,,,,,,,,,
Communications,"6,991,680",0.07%,,,,,,,,,,
Advertising,"143,576",0.00%,,,,,,,,,,
Printing & Binding,"4,938,585",0.05%,,,,,,,,,,
Other Purchased Services,"3,426,109",0.04%,,,,,,,,,,
Total Purchased Services,"$225,594,975",2.41%,,,,,,,,,,
Supplies & Materials,,,,,,,,,,,,
Instructional S upplies,"77,395,898",0.83%,,,,,,,,,,
Computer Software & Supplies,"57,743,089",0.62%,,,,,,,,,,
Textbooks,"38,988,953",0.42%,,,,,,,,,,
Library/Media Services,"26,017,780",0.28%,,,,,,,,,,
Transportation,"1,018,669",0.01%,,,,,,,,,,
Non-Capitalized Equipment,"42,662,261",0.46%,,,,,,,,,,
Others,"227,192",0.00%,,,,,,,,,,
Total Supplies & Materials,"$244,053,842",2.60%,,,,,,,,,,
Capital,,,,,,,,,,,,
Buildings,"482,746",0.01%,,,,,,,,,,
Other Improvements,"83,492",0.00%,,,,,,,,,,
Equipment,"$13,961,950",0.15%,,,,,,,,,,
Drivers Education Vehicles,"4,182,452",0.04%,,,,,,,,,,
Total Capital,"$18,710,639",0.20%,,,,,,,,,,
Other,,,,,,,,,,,,
Total Other,"$2,086,031",0.02%,,,,,,,,,,
Total:,"$9,375,790,159",100%,,,,,,,,,,
For full details of expenditures by district visit https://www.dpi.nc.gov/districts-schools/district-operations/financial-and-,,,,,,,,,,,,
business-services/demographics-and-finances/school-expenditure-data,,,,,,,,,,,,
5,,,,,,,,,,,,
,,,,,,,,,,,,
Allotted Average Daily Membership,,,,,,,,,,,,
,,,,,,,,,,,,
2002-03 to 2021-22,,,,,,,,,,,,
"1,600,000",,,,,,,,,,,,
,,,,,,,,,,,,
"1,550,000",,,,,,,,,,,,
,,,,,,,,,,,,
,LEA,Charter & Other,,,,,,,,,,
"1,500,000",,,,,,,,"77,791","89,228","101,689","111,604",
,,,,,,"53,655","64,186",,,,,
,,,,,"48,795",,,,,,,
,,"34,694","41,232","44,829",,,,,,,,
"1,450,000",,"30,892","38,122",,,,,,,,,
,,,,,,,,,,,,
"29,170",,,,,,,,,,,,
,,,,,,,,,,,,
"1,400,000",,,,,,,,,,,,
"27,029",,,,,,,,,,,,
,,,,,,,,,,,,
"1,350,000",,,,,,,,,,,,
"21,603",,,,,,,,,,,,
"19,832",,,,,,,,,,,,
"1,300,000",,,,,,,,,,,,
,,,,,,,,,,,,
"1,250,000",,,,,,,,,,,,
"1,200,000",,,,,,,,,,,,
"1,150,000",,,,,,,,,,,,
"1,100,000",,,,,,,,,,,,
"1,050,000",,,,,,,,,,,,
,,,,,,,,,,,,
"1,000,000",,,,,,,,,,,,
2003,2006,2008,2010,2012,2014,2016,2018,2020,2022,,,
,,,,,,,,,,,,
Note: Decrease in 2009-10 Average Daily Membership is due to the change in the Kindergarten age cut off.,,,,,,,,,,,,
"Starting in 2009-10, students may not be enrolled in a NC public school unless they are 5 years of age on or",,,,,,,,,,,,
"before August 31st, previously October 16th.  This represented a decrease in Kindergarten of 13,490.",,,,,,,,,,,,
Note:  “Charter and Other” include Lab schools and the innovative school district,,,,,,,,,,,,
,,,,,,,,,,,,
Average Daily Membership for each school month is based on the sum of the,,,,,,,,,,,,
"days in membership for all students in individual LEAs, divided by the number of days",,,,,,,,,,,,
"in the school month. To be included in ADM, a student must have a class schedule",,,,,,,,,,,,
that is at least 1/2 of the school’s instructional day.,,,,,,,,,,,,
,,,,,,,,,,,,
Allotted Average Daily Membership (ADM) represents the budgeted ADM,,,,,,,,,,,,
and may vary from the actual ADM for the fiscal year.,,,,,,,,,,,,
,,,,,,,,,,,,
For LEAs the allotted ADM is the higher of:,,,,,,,,,,,,
,,,,,,,,,,,,
(a),"Actual ADM from the prior year, or",,,,,,,,,,,
(b),Projected ADM of the current year.,,,,,,,,,,,
6,,,,,,,,,,,,
,,,,,,,,,,,,
Allotted Average Daily Membership,,,,,,,,,,,,
FY 2021-22,,,,,,,,,,,,
LEA Name,ADM,LEA Name,ADM,LEA Name,ADM,,,,,,,
Alamance-Burlington,"23,030",Edgecombe County,"5,331",Chapel Hill-Carrboro,"12,453",,,,,,,
Alexander County,"4,663",Forsyth County,"54,042",Pamlico County,"1,229",,,,,,,
Alleghany County,"1,338",Franklin County,"7,917",Pasquotank County,"5,174",,,,,,,
Anson County,"3,067",Gaston County,"31,028",Pender County,"9,722",,,,,,,
Ashe County,"2,890",Gates County,"1,564",Perquimans County,"1,580",,,,,,,
Avery County,"1,847",Graham County,"1,122",Person County,"4,263",,,,,,,
Beaufort County,"6,212",Granville County,"7,047",Pitt County,"23,481",,,,,,,
Bertie County,"1,917",Greene County,"2,838",Polk County,"2,073",,,,,,,
Bladen County,"3,922",Guilford County,"70,760",Randolph County,"15,307",,,,,,,
Brunswick County,"12,753",Halifax County,"2,065",Asheboro City,"4,471",,,,,,,
Buncombe County,"23,339",Roanoke Rapids City,"2,767",Richmond County,"6,904",,,,,,,
Asheville City,"4,557",Weldon City,737,Robeson County,"20,961",,,,,,,
Burke County,"11,701",Harnett County,"20,315",Rockingham County,"11,178",,,,,,,
Cabarrus County,"34,340",Haywood County,"6,971",Rowan-Salisbury,"18,402",,,,,,,
Kannapolis City,"5,454",Henderson County,"13,320",Rutherford County,"7,549",,,,,,,
Caldwell County,"11,079",Hertford County,"2,595",Sampson County,"7,869",,,,,,,
Camden County,"1,827",Hoke County,"8,915",Clinton City,"2,930",,,,,,,
Carteret County,"8,035",Hyde County,558,Scotland County,"5,485",,,,,,,
Caswell County,"2,324",Iredell-Statesville,"20,150",Stanly County,"8,210",,,,,,,
Catawba County,"15,602",Mooresville City,"6,019",Stokes County,"5,613",,,,,,,
Hickory City,"4,013",Jackson County,"3,595",Surry County,"7,318",,,,,,,
Newton-Conover,"2,880",Johnston County,"36,587",Elkin City,"1,218",,,,,,,
Chatham County,"9,132",Jones County,"1,015",Mount Airy City,"1,643",,,,,,,
Cherokee County,"3,080",Lee County,"9,852",Swain County,"1,937",,,,,,,
Edenton/Chowan,"1,821",Lenoir County,"8,287",Transylvania County,"3,295",,,,,,,
Clay County,"1,278",Lincoln County,"11,288",Tyrrell County,621,,,,,,,
Cleveland County,"13,983",Macon County,"4,454",Union County,"41,411",,,,,,,
Columbus County,"5,284",Madison County,"2,185",Vance County,"5,075",,,,,,,
Whiteville City,"2,221",Martin County,"2,779",Wake County,"161,291",,,,,,,
Craven County,"13,205",McDowell County,"5,824",Warren County,"1,727",,,,,,,
Cumberland County,"49,930",Mecklenburg County,"145,620",Washington County,"1,169",,,,,,,
Currituck County,"4,220",Mitchell County,"1,778",Watauga County,"4,760",,,,,,,
Dare County,"5,320",Montgomery County,"3,658",Wayne County,"17,933",,,,,,,
Davidson County,"18,459",Moore County,"12,737",Wilkes County,"8,818",,,,,,,
Lexington City,"3,057",Nash-Rocky Mount,"14,497",Wilson County,"10,679",,,,,,,
Thomasville City,"2,230",New Hanover County,"26,641",Yadkin County,"5,036",,,,,,,
Innovative School Dis trict,245,Northampton County,"1,288",Yancey County,"2,071",,,,,,,
Davie County,"6,041",Onslow County,"27,265",Charter & Lab Schools,"141,731",,,,,,,
Duplin County,"9,549",Orange County,"7,299",State Total,"1,553,632",,,,,,,
Durham County,"32,490",7,,,,,,,,,,
,,,,,,,,,,,,
N.C. Elementary and Secondary Education Appropriated Funds FY 2021-22,,,,,,,,,,,,
,Budgeted,Budgeted,% of Total,,,,,,,,,
,Positions,Funds,,,,,,,,,,
I. State Aid - Public School Units,,,,,,,,,,,,
General Administration,,,,,,,,,,,,
Central Office Administration,,"$96,511,681",0.86%,,,,,,,,,
Instructional Personnel and Related Services,,,,,,,,,,,,
Classroom Teachers,"70,441.50","3,512,916,901",,,,,,,,,,
Program Enhancement Teachers (includes benefits),"3,749.50","186,987,528",,,,,,,,,,
Teacher Assistants,,"435,576,533",,,,,,,,,,
Instructional Support,"7,083.00","391,951,411",,,,,,,,,,
School Psychologists,477.00,"29,993,929",,,,,,,,,,
School Building Administration,"4,141.48","309,127,626",,,,,,,,,,
Teacher Supplemental Compensation,,"100,000,000",,,,,,,,,,
"Compensation Bonus\Differential (Principal $7m, AP/IB 4.3m,CTE 0.6m, HQ principal $1.3m, and HQ teacher",,"13,900,000",,,,,,,,,,
Compensation $300 Bonus,,"33,955,995",,,,,,,,,,
Classroom Materials/Instructional Supplies/Equipment,,"47,495,444",,,,,,,,,,
Textbooks (includes $10m Indian Gaming),,"61,927,921",,,,,,,,,,
Annual Leave,,"56,085,354",,,,,,,,,,
Estimated Matching Benefits,,"1,950,415,797",,,,,,,,,,
Subtotal,,"$7,130,334,439",63.66%,,,,,,,,,
Support,,,,,,,,,,,,
Noninstructional Support Personnel,,"$453,279,391",4.05%,,,,,,,,,
Categorical Programs,,,,,,,,,,,,
Academically & Intellectually Gifted,,"87,476,221",,,,,,,,,,
At Risk Student Services/Alternative Schools,,"309,874,515",,,,,,,,,,
Children with Special Needs,,"983,303,043",,,,,,,,,,
Disadvantaged Student Supplemental Funding,,"102,957,859",,,,,,,,,,
Driver Education,,"27,217,688",,,,,,,,,,
Limited English Proficiency,,"111,080,758",,,,,,,,,,
Low Wealth Supplemental Funding,,"297,919,419",,,,,,,,,,
School Connectivitiy,,"35,821,520",,,,,,,,,,
School Technology,,"18,000,000",,,,,,,,,,
Small County Supplemental Funding,,"52,657,397",,,,,,,,,,
Student Diagnostic Initiative,,"15,613,634",,,,,,,,,,
Summer Reading  Camp,,"20,995,000",,,,,,,,,,
Transportation/Stop Arm Cameras,,"537,660,305",,,,,,,,,,
Career Technical Education,"7,236.65","557,855,224",,,,,,,,,,
Subtotal,,"$3,158,432,583",28.20%,,,,,,,,,
II. Grants and Other School Level Programs,,,,,,,,,,,,
School Safety Grants,,"29,695,000",,,,,,,,,,
Child and family Support Teams,,"13,185,518",,,,,,,,,,
Transportation - Charter School Grant Program,,"2,500,000",,,,,,,,,,
Transportation - Homeless and Foster Youth,,"3,000,000",,,,,,,,,,
Mobile Coding,,"800,000",,,,,,,,,,
Low Wealth and Small county - Recruitment Bonus,,"4,300,000",,,,,,,,,,
"Cooperative and Innovative HS (CIHS - $30.6m, Small Speciality - $1.8m)",,"32,451,043",,,,,,,,,,
School Breakfast,,"2,017,761",,,,,,,,,,
School Lunch- Co-Pay,,-,,,,,,,,,,
Subtotal,,"87,949,322",0.79%,,,,,,,,,
III.  Other Public School Appropriations,,,,,,,,,,,,
ADM Contingency Reserve,,"$12,818,500",,,,,,,,,,
Advanced Placement/IB Test Fees,,"15,900,000",,,,,,,,,,
Children in Private Psychiatric Residential Treatment Facilities,,"3,200,000",,,,,,,,,,
Cyber Security,,"7,000,000",,,,,,,,,,
Digitial Learning Plan,,"3,585,581",,,,,,,,,,
EVAAS,,"3,666,474",,,,,,,,,,
Excellent Schools Act,,"19,217,266",,,,,,,,,,
"Personnel Svcs (Longevity $31.7m, ST Disab. $9.4m, Workers Comp $54.7m, Unemploy $8m, Svc $3.8m, Misc Contract",,"116,745,671",,,,,,,,,,
Salary Reserve,,"16,598",,,,,,,,,,
School Bus Replacement,,"49,249,145",,,,,,,,,,
Liability Insurance for Public Schools,,"3,145,000",,,,,,,,,,
Testing,,"22,573,990",,,,,,,,,,
Tort Claims (Department of Justice),,"7,243,356",,,,,,,,,,
UERS,,"10,258,861",,,,,,,,,,
Subtotal,,"$274,620,442",2.45%,,,,,,,,,
Total State Public School Fund Requirements,,"$11,201,127,858",100%,,,,,,,,,
"Funded by Receipts (Civil Penalties, Lottery Fund, Sales Tax Refund, Highway Fund, Surplus Sales)",,"-$728,316,703",6.50%,,,,,,,,,
Grand Total State Appropriation,,"$10,472,811,155",93.50%,,,,,,,,,
8,,,,,,,,,,,,
,,,,,,,,,,,,
State Initial Allotment Formulas,,,,,,,,,,,,
2021-22,,,,,,,,,,,,
,,,,,,,,,,,,
Administration,,,,,,,,,,,,
Category,Basis of Allotment (Funding Factors are rounding.),,,,,,,,,,,
Central Office Administration (PRC 002),Increase by LEA from FY 20-21 Initial Allotment is  4.64%,,,,,,,,,,,
,Instructional Personnel and Support Services,,,,,,,,,,,
Category,Basis of Allotment (Funding Factors are rounded.),Allotted Salary,,,,,,,,,,
Classroom Teachers (PRC 001),,,,,,,,,,,,
Grades Kindergarten,1 per 18 in ADM.,,,,,,,,,,,
Grade 1,1 per 16 in ADM.,,,,,,,,,,,
Grades 2 - 3,1 per 17 in ADM.,,,,,,,,,,,
Grades 4 - 6,1 per 24 in ADM.,,,,,,,,,,,
Grades 7 - 8,1 per 23 in ADM.,,,,,,,,,,,
Grade 9,1 per 26.5 in ADM.,,,,,,,,,,,
Grades 10 - 12,1 per 29 in ADM.,LEA Average,,,,,,,,,,
Math/Science/Computer Teachers,1 per county or based on sub agreements.,,,,,,,,,,,
Program Enhancement,1 per 1:191 in K-5 ADM,LEA Average,,,,,,,,,,
,The number of classes is determined by a ratio of 1:21.  K - 2 TAs per every 3,,,,,,,,,,,
Teacher Assistants,classes; Grades 1-2 - 1 TA for every 2 classes; and Grade 3 - 1 TA for every 3,"$39,822",,,,,,,,,,
,classes,,,,,,,,,,,
School Psychologist - Position,"1 position per LEA; additional positions per 4,281.41 in ADM rounded to the",LEA Average,,,,,,,,,,
,nearest half position.,,,,,,,,,,,
Instructional Support,1 per 221.35 in ADM.,LEA Average,,,,,,,,,,
School Building Administration,Schools opening prior to 7/1/2011 are eligible for 1 per school with at least 100,,,,,,,,,,,
Principals,ADM or at least 7 state paid teachers or instructional support personnel.,LEA Average,,,,,,,,,,
,Schools opening after 7/1/2011 are eligible for 1 per school with at least 100,,,,,,,,,,,
,ADM only.,,,,,,,,,,,
Assistant Principals,1 month per 98.53 in ADM (rounded to nearest whole month),LEA Average,,,,,,,,,,
Career Technical Ed. - MOE,Base of 50 Months of Employment per LEA with remainder distributed,LEA Average,,,,,,,,,,
(LIMITED FLEXIBILITY- Salary Increase),based on ADM in grades 8-12.,,,,,,,,,,,
Classroom Materials/Instructional,$30.12 per ADM plus $2.69 per ADM in grades 8 and 9 for PSAT Testing,,,,,,,,,,,
Supplies/Equipment,,,,,,,,,,,,
Textbooks,$32.26 per ADM in grades K-12.  ($10m of Indian Gaming funds are not included),,,,,,,,,,,
,Employee Benefits,,,,,,,,,,,
Category,Basis of Allotment,,,,,,,,,,,
Hospitalization,"$7,019 per position per year.",,,,,,,,,,,
Retirement,22.89% of total salaries.,,,,,,,,,,,
Social Security,7.65% of total salaries.,,,,,,,,,,,
,Statewide Average Salaries for FY 2021-22 (Benefits are not included),,,,,,,,,,,
Category,Basis of Allotment,,,,,,,,,,,
Teachers,"$49,968",,,,,,,,,,,
Principals (MOE),"$6,906",,,,,,,,,,,
Assistant Principals (MOE),"$6,193",,,,,,,,,,,
Career Technical  Ed. (MOE),"$5,054",,,,,,,,,,,
Instructional Support,"$55,773",,,,,,,,,,,
"Note:  Dollars for 2021-22 position/month allotments are based on LEA's average salary including benefits, rather than the statewide",,,,,,,,,,,,
"average salary.  They are still position/month allotments and the LEA must stay within the positions/months allotted, not the dollars.  This",,,,,,,,,,,,
calculation is necessary to determine the LEA's allotment per ADM for charter schools.,,,,,,,,,,,,
,,,,,,,,,,,,
Support,,,,,,,,,,,,
Category,,Basis of Allotment (Funding Factors are rounded.),,,,,,,,,,
Noninstructional Support Personnel (PRC 003),$290.36 per ADM.,,,,,,,,,,,
"$6,000 per Textbook Commission member for Clerical Assistants.",,,,,,,,,,,,
,,,,,,,,,,,,
9,,,,,,,,,,,,
,,,,,,,,,,,,
State Initial Allotment Formulas,,,,,,,,,,,,
2021-22,,,,,,,,,,,,
,,,,,,,,,,,,
Categorical Programs,,,,,,,,,,,,
